id,name,normal,oxygen,ventilator,Vacant_ventilator,Vacant_oxygen,Vacant_normal,address,phone_number,location_url,published_at,created_at,updated_at
9,Kailash Hospital Sec 27,0,160,100,0,0,0,"H-33, Shaheed Arjun Sardana Marg, H Block, Pocket H, Sector 27, Noida, Uttar Pradesh 201301
",1202444444,"https://www.google.com/maps/place/Kailash+Hospital+%26+Heart+Institute/@28.577472,77.331603,15z/data=!4m2!3m1!1s0x0:0xc0e884cc70cae8f1?sa=X&ved=2ahUKEwiXxIfe7pnwAhX8yzgGHerhAqcQ_BIwEnoECB4QBQ",2021-04-25T16:58:32.851Z,2021-04-25T16:58:30.913Z,2021-05-02T19:44:00.029Z
5,Jaypee Hospital,0,212,90,0,0,0,"Jaypee Hospital Rd, Goberdhanpur, Sector 128, Noida, Uttar Pradesh 201304",1204122222,"https://www.google.com/maps/place/Jaypee+Hospital+-+Multispeciality+Hospital+in+Noida/@28.5154426,77.3692531,17z/data=!3m1!4b1!4m5!3m4!1s0x390ce66a55555555:0xecd13afcb2e7cb44!8m2!3d28.5154379!4d77.3714472",2021-04-24T05:35:19.884Z,2021-04-24T03:04:57.591Z,2021-05-07T02:27:34.312Z
24,Kailash Hospital Greater Noida,0,146,54,0,0,0,"FGC4+74 Greater Noida, Uttar Pradesh",1202327799,"https://www.google.com/maps/place/Kailash+Hospital,+Greater+Noida/@28.470693,77.505308,15z/data=!4m2!3m1!1s0x0:0x816feb7998464220?sa=X&ved=2ahUKEwjx_sDM06PwAhWeyjgGHcTEC0YQ_BIwIXoECFMQBQ",2021-04-27T18:30:47.855Z,2021-04-27T18:26:51.259Z,2021-05-07T02:28:12.555Z
13,SRS Hospital,38,46,11,0,0,38,"Oil Industry Development Board, Sector 70 , Opps, Sector 70, Noida, Uttar Pradesh 201301",1202326666,"https://www.google.com/maps/place/Shri+Ram+Singh+Multispeciality+Hospital/@28.594168,77.376552,15z/data=!4m9!1m2!2m1!1ssrs+hospital+!3m5!1s0x390cef81f700cd99:0x767569e68eccb67f!8m2!3d28.5942671!4d77.3852266!15sCgxzcnMgaG9zcGl0YWxaHAoMc3JzIGhvc3BpdGFsIgxzcnMgaG9zcGl0YWySAQhob3NwaXRhbJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSVGVEWllXSEZuUlJBQrABAA",2021-04-25T18:25:22.537Z,2021-04-25T18:25:18.778Z,2021-05-07T02:29:36.787Z
2,Fortis Hospital,0,65,35,0,0,0,"Fortis Hospital, Sector 62, Noida, B-22, Rasoolpur Nawada, D Block, Sector 62, Noida, Uttar Pradesh 201301",1204300222,"https://www.google.com/search?q=fortis%20hospital%20noida&rlz=1C5CHFA_enIN907IN907&oq=fortis+&aqs=chrome.2.69i57j46i131i199i275i291i433j0i131i433l3j46i131i175i199i433j0i131i433j46i131i175i199i433l2j46i175i199.4423j0j7&sourceid=chrome&ie=UTF-8&newwindow=1&tbs=lrf:!1m4!1u3!2m2!3m1!1e1!2m1!1e3!3sIAE,lf:1,lf_ui:4&tbm=lcl&sxsrf=ALeKk01ihKnsu0_flHro9x7pZuFZz_K2Ig:1619230530345&rflfq=1&num=10&rldimm=14000934615626065736&lqi=ChVmb3J0aXMgaG9zcGl0YWwgbm9pZGEiA4gBAUjy-q67ka6AgAhaOgoPZm9ydGlzIGhvc3BpdGFsEAAQARgAGAEYAiIVZm9ydGlzIGhvc3BpdGFsIG5vaWRhKgYIAhAAEAGSAQhob3NwaXRhbJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSSk1VMTFNM1YzUlJBQqoBFxABKhMiD2ZvcnRpcyBob3NwaXRhbCgA&ved=2ahUKEwih8Mfk55XwAhVh7nMBHRPbDMoQvS4wAHoECBAQHA&rlst=f#rlfi=hd:;si:14000934615626065736,l,ChVmb3J0aXMgaG9zcGl0YWwgbm9pZGEiA4gBAUjy-q67ka6AgAhaOgoPZm9ydGlzIGhvc3BpdGFsEAAQARgAGAEYAiIVZm9ydGlzIGhvc3BpdGFsIG5vaWRhKgYIAhAAEAGSAQhob3NwaXRhbJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSSk1VMTFNM1YzUlJBQqoBFxABKhMiD2ZvcnRpcyBob3NwaXRhbCgA;mv:[[28.700372899999998,77.54910269999999],[28.373714399999997,77.232478]];tbs:lrf:!1m4!1u3!2m2!3m1!1e1!2m1!1e3!3sIAE,lf:1,lf_ui:4",2021-04-24T01:07:51.967Z,2021-04-24T01:06:26.047Z,2021-05-09T14:09:11.485Z
3,Yatharth Hospital Greater Noida,40,95,70,0,0,0,"Plot No 32, Omega-I, Greater Noida, Uttar Pradesh 201309",8800447777,"https://www.google.com/maps/place/Yatharth+Super+Speciality+Hospital,+Greater+Noida/@28.4517374,77.5095437,15z/data=!4m2!3m1!1s0x0:0xfece78811e1e067a?sa=X&ved=2ahUKEwjliYO28ZXwAhXE73MBHQ7lChMQ_BIwFXoECCMQBQ",2021-04-24T02:59:44.329Z,2021-04-24T02:59:42.022Z,2021-05-09T14:09:32.861Z
18,SSPH & PGTI,0,50,10,0,0,0,,,,2021-04-26T08:37:01.724Z,2021-04-26T08:36:57.617Z,2021-05-09T14:14:05.291Z
22,Kailash Hospital Sec 71,0,69,30,0,0,0,"NH-1, Sector 71, Noida, Uttar Pradesh 201307",1202222222,"https://www.google.com/maps/place/Kailash+Hospital+%26+Neuro+Institute,+Sector+71,+Noida/@28.6003416,77.373753,17z/data=!3m1!4b1!4m5!3m4!1s0x390ce57dba47629f:0xf8f104ce453d0b8f!8m2!3d28.6003369!4d77.3759417",2021-04-27T18:22:00.782Z,2021-04-27T18:06:35.965Z,2021-05-11T14:39:28.737Z
25,Noida Authority Hospital,50,0,0,0,0,23,"Noida Stadium, Sector 21, Noida",,"https://www.google.com/maps/place/Noida+Stadium+Gate+No.+2/@28.588449,77.3350961,16.32z/data=!4m8!1m2!2m1!1sstadium+in+Sector+21!3m4!1s0x390ce54d9714ba67:0xa78676c5c16ab626!8m2!3d28.5895459!4d77.3373361",2021-05-11T15:15:49.292Z,2021-05-11T14:48:28.729Z,2021-05-11T15:15:49.348Z
1,GIMS,105,140,40,0,0,7,"Greater Noida, Uttar Pradesh 201310
Call 1800 419 2211",8333981560,"https://www.google.com/maps/place/Government+Institute+of+Medical+Sciences%E2%80%8B/@28.4331478,77.5310354,17z/data=!3m1!4b1!4m5!3m4!1s0x390cc05b6a0c8273:0xcff4548bd51c4894!8m2!3d28.4331478!4d77.5332241",2021-04-24T00:43:06.851Z,2021-04-24T00:43:00.414Z,2021-05-12T11:23:49.678Z
